+;Solution|0;
    +;Wire|27;525;380;525;500;False;False;False;False
    +;Wire|28;525;500;525;515;False;False;False;False
    +;Output|0;930;515;-1
        -;Wire|29;End
    +;Wire|29;540;530;930;530;False;False;False;True
    +;Wire|30;330;560;465;560;False;False;True;False
    +;Pin|11;465;560
        -;Wire|30;End
        -;Wire|31;Start
    +;Wire|31;465;560;465;575;False;False;False;False
    +;Wire|32;330;590;450;590;False;False;True;False
    +;Wire|33;480;590;525;590;False;False;False;False
    +;Pin|12;525;590
        -;Wire|33;End
        -;Wire|34;Start
    +;Wire|34;525;590;525;545;False;False;False;False
    +;Wire|35;330;380;390;380;False;False;True;False
    +;Wire|36;330;500;390;500;False;False;True;False
    +;Input|12;45;635;-1
        -;Wire|37;Start
    +;Input|13;45;665;-1
        -;Wire|39;Start
    +;Input|14;45;695;-1
        -;Wire|42;Start
    +;OrGate|1;420;725
        -;Wire|44;End
        -;Wire|45;Start
    +;Output|1;930;725;-1
        -;Wire|45;End
    +;Wire|37;330;650;435;650;False;False;True;False
    +;Pin|13;435;650
        -;Wire|37;End
        -;Wire|40;Start
    +;Wire|39;330;680;435;680;False;False;True;False
    +;Pin|14;435;680
        -;Wire|39;End
        -;Wire|40;End
        -;Wire|43;Start
    +;Wire|40;435;650;435;680;False;False;False;False
    +;Wire|42;330;710;435;710;False;False;True;False
    +;Pin|15;435;710
        -;Wire|42;End
        -;Wire|43;End
        -;Wire|44;Start
    +;Wire|43;435;680;435;710;False;False;False;False
    +;Wire|44;435;710;435;725;False;False;False;False
    +;Wire|45;450;740;930;740;False;False;False;True
+;Diagram|1;1260;891;330;35;600;750;30;15;15;0;5
    +;Input|0;45;185;-1
        -;Wire|2;Start
    +;Input|1;45;215;-1
        -;Wire|4;Start
    +;Input|2;45;155;-1
        -;Wire|1;Start
    +;AndGate|0;390;245
        -;Wire|6;End
        -;Wire|40;Start
    +;Input|3;45;305;-1
        -;Wire|9;Start
    +;Input|4;45;365;-1
        -;Wire|28;Start
    +;Input|5;45;335;-1
        -;Wire|10;Start
    +;Input|6;45;425;-1
        -;Wire|15;Start
    +;Input|7;45;485;-1
        -;Wire|29;Start
    +;Input|8;45;455;-1
        -;Wire|16;Start
    +;AndGate|1;390;365
        -;Wire|12;End
        -;Wire|13;Start
        -;Wire|28;End
    +;AndGate|2;390;485
        -;Wire|18;End
        -;Wire|19;Start
        -;Wire|29;End
    +;OrGate|0;510;515
        -;Wire|21;End
        -;Wire|22;Start
        -;Wire|27;End
    +;Input|9;45;95;-1
        -;Wire|37;Start
    +;Input|10;45;545;-1
        -;Wire|23;Start
    +;Input|11;45;575;-1
        -;Wire|25;Start
    +;AndGate|3;450;575
        -;Wire|24;End
        -;Wire|25;End
        -;Wire|26;Start
    +;Pin|1;405;170
        -;Wire|1;End
        -;Wire|3;Start
    +;Pin|2;405;200
        -;Wire|2;End
        -;Wire|3;End
        -;Wire|5;Start
    +;Pin|3;405;230
        -;Wire|4;End
        -;Wire|5;End
        -;Wire|6;Start
    +;Pin|5;405;320
        -;Wire|9;End
        -;Wire|11;Start
    +;Pin|6;405;350
        -;Wire|10;End
        -;Wire|11;End
        -;Wire|12;Start
    +;Pin|7;525;380
        -;Wire|13;End
        -;Wire|20;Start
    +;Pin|8;405;440
        -;Wire|15;End
        -;Wire|17;Start
    +;Pin|9;405;470
        -;Wire|16;End
        -;Wire|17;End
        -;Wire|18;Start
    +;Pin|10;525;500
        -;Wire|19;End
        -;Wire|20;End
        -;Wire|21;Start
    +;Output|0;930;515;-1
        -;Wire|22;End
    +;Pin|11;465;560
        -;Wire|23;End
        -;Wire|24;Start
    +;Pin|12;525;590
        -;Wire|26;End
        -;Wire|27;Start
    +;Input|12;45;635;-1
        -;Wire|30;Start
    +;Input|13;45;665;-1
        -;Wire|31;Start
    +;Input|14;45;695;-1
        -;Wire|33;Start
    +;OrGate|1;420;725
        -;Wire|35;End
        -;Wire|36;Start
    +;Output|1;930;725;-1
        -;Wire|36;End
    +;Pin|13;435;650
        -;Wire|30;End
        -;Wire|32;Start
    +;Pin|14;435;680
        -;Wire|31;End
        -;Wire|32;End
        -;Wire|34;Start
    +;Pin|15;435;710
        -;Wire|33;End
        -;Wire|34;End
        -;Wire|35;Start
    +;Wire|1;330;170;405;170;False;False;True;False
    +;Wire|2;330;200;405;200;False;False;True;False
    +;Wire|3;405;170;405;200;False;False;False;False
    +;Wire|4;330;230;405;230;False;False;True;False
    +;Wire|5;405;200;405;230;False;False;False;False
    +;Wire|6;405;230;405;245;False;False;False;False
    +;Wire|9;330;320;405;320;False;False;True;False
    +;Wire|10;330;350;405;350;False;False;True;False
    +;Wire|11;405;320;405;350;False;False;False;False
    +;Wire|12;405;350;405;365;False;False;False;False
    +;Wire|13;420;380;525;380;False;False;False;False
    +;Wire|15;330;440;405;440;False;False;True;False
    +;Wire|16;330;470;405;470;False;False;True;False
    +;Wire|17;405;440;405;470;False;False;False;False
    +;Wire|18;405;470;405;485;False;False;False;False
    +;Wire|19;420;500;525;500;False;False;False;False
    +;Wire|20;525;380;525;500;False;False;False;False
    +;Wire|21;525;500;525;515;False;False;False;False
    +;Wire|22;540;530;930;530;False;False;False;True
    +;Wire|23;330;560;465;560;False;False;True;False
    +;Wire|24;465;560;465;575;False;False;False;False
    +;Wire|25;330;590;450;590;False;False;True;False
    +;Wire|26;480;590;525;590;False;False;False;False
    +;Wire|27;525;590;525;545;False;False;False;False
    +;Wire|28;330;380;390;380;False;False;True;False
    +;Wire|29;330;500;390;500;False;False;True;False
    +;Wire|30;330;650;435;650;False;False;True;False
    +;Wire|31;330;680;435;680;False;False;True;False
    +;Wire|32;435;650;435;680;False;False;False;False
    +;Wire|33;330;710;435;710;False;False;True;False
    +;Wire|34;435;680;435;710;False;False;False;False
    +;Wire|35;435;710;435;725;False;False;False;False
    +;Wire|36;450;740;930;740;False;False;False;True
    +;Output|2;930;245;-1
        -;Wire|39;End
    +;OrGate|2;600;245
        -;Wire|38;End
        -;Wire|39;Start
        -;Wire|40;End
    +;Wire|37;330;110;615;110;False;False;True;False
    +;Pin|16;615;110
        -;Wire|37;End
        -;Wire|38;Start
    +;Wire|38;615;110;615;245;False;False;False;False
    +;Wire|39;630;260;930;260;False;False;False;True
    +;Wire|40;420;260;600;260;False;False;False;False
+;Diagram|2;1260;891;330;35;600;750;30;15;15;0;5
    +;Input|0;45;185;-1
        -;Wire|1;Start
    +;Input|1;45;215;-1
        -;Wire|3;Start
    +;Input|2;45;155;-1
        -;Wire|0;Start
    +;AndGate|0;390;245
        -;Wire|5;End
        -;Wire|36;Start
    +;Input|3;45;305;-1
        -;Wire|6;Start
    +;Input|4;45;365;-1
        -;Wire|24;Start
    +;Input|5;45;335;-1
        -;Wire|7;Start
    +;Input|6;45;425;-1
        -;Wire|11;Start
    +;Input|7;45;485;-1
        -;Wire|25;Start
    +;Input|8;45;455;-1
        -;Wire|12;Start
    +;AndGate|1;390;365
        -;Wire|9;End
        -;Wire|24;End
        -;Wire|41;Start
    +;AndGate|2;390;485
        -;Wire|14;End
        -;Wire|15;Start
        -;Wire|25;End
    +;OrGate|0;510;515
        -;Wire|17;End
        -;Wire|18;Start
        -;Wire|23;End
    +;Input|9;45;95;-1
        -;Wire|33;Start
    +;Input|10;45;545;-1
        -;Wire|19;Start
    +;Input|11;45;575;-1
        -;Wire|21;Start
    +;AndGate|3;450;575
        -;Wire|20;End
        -;Wire|21;End
        -;Wire|22;Start
    +;Pin|0;405;170
        -;Wire|0;End
        -;Wire|2;Start
    +;Pin|1;405;200
        -;Wire|1;End
        -;Wire|2;End
        -;Wire|4;Start
    +;Pin|2;405;230
        -;Wire|3;End
        -;Wire|4;End
        -;Wire|5;Start
    +;Pin|3;405;320
        -;Wire|6;End
        -;Wire|8;Start
    +;Pin|4;405;350
        -;Wire|7;End
        -;Wire|8;End
        -;Wire|9;Start
    +;Pin|6;405;440
        -;Wire|11;End
        -;Wire|13;Start
    +;Pin|7;405;470
        -;Wire|12;End
        -;Wire|13;End
        -;Wire|14;Start
    +;Pin|8;525;500
        -;Wire|15;End
        -;Wire|17;Start
    +;Output|0;930;515;-1
        -;Wire|18;End
    +;Pin|9;465;560
        -;Wire|19;End
        -;Wire|20;Start
    +;Pin|10;525;590
        -;Wire|22;End
        -;Wire|23;Start
    +;Input|12;45;635;-1
        -;Wire|26;Start
    +;Input|13;45;665;-1
        -;Wire|27;Start
    +;Input|14;45;695;-1
        -;Wire|29;Start
    +;OrGate|1;420;725
        -;Wire|31;End
        -;Wire|32;Start
    +;Output|1;930;725;-1
        -;Wire|32;End
    +;Pin|11;435;650
        -;Wire|26;End
        -;Wire|28;Start
    +;Pin|12;435;680
        -;Wire|27;End
        -;Wire|28;End
        -;Wire|30;Start
    +;Pin|13;435;710
        -;Wire|29;End
        -;Wire|30;End
        -;Wire|31;Start
    +;Wire|0;330;170;405;170;False;False;True;False
    +;Wire|1;330;200;405;200;False;False;True;False
    +;Wire|2;405;170;405;200;False;False;False;False
    +;Wire|3;330;230;405;230;False;False;True;False
    +;Wire|4;405;200;405;230;False;False;False;False
    +;Wire|5;405;230;405;245;False;False;False;False
    +;Wire|6;330;320;405;320;False;False;True;False
    +;Wire|7;330;350;405;350;False;False;True;False
    +;Wire|8;405;320;405;350;False;False;False;False
    +;Wire|9;405;350;405;365;False;False;False;False
    +;Wire|11;330;440;405;440;False;False;True;False
    +;Wire|12;330;470;405;470;False;False;True;False
    +;Wire|13;405;440;405;470;False;False;False;False
    +;Wire|14;405;470;405;485;False;False;False;False
    +;Wire|15;420;500;525;500;False;False;False;False
    +;Wire|17;525;500;525;515;False;False;False;False
    +;Wire|18;540;530;930;530;False;False;False;True
    +;Wire|19;330;560;465;560;False;False;True;False
    +;Wire|20;465;560;465;575;False;False;False;False
    +;Wire|21;330;590;450;590;False;False;True;False
    +;Wire|22;480;590;525;590;False;False;False;False
    +;Wire|23;525;590;525;545;False;False;False;False
    +;Wire|24;330;380;390;380;False;False;True;False
    +;Wire|25;330;500;390;500;False;False;True;False
    +;Wire|26;330;650;435;650;False;False;True;False
    +;Wire|27;330;680;435;680;False;False;True;False
    +;Wire|28;435;650;435;680;False;False;False;False
    +;Wire|29;330;710;435;710;False;False;True;False
    +;Wire|30;435;680;435;710;False;False;False;False
    +;Wire|31;435;710;435;725;False;False;False;False
    +;Wire|32;450;740;930;740;False;False;False;True
    +;Output|2;930;245;-1
        -;Wire|35;End
    +;OrGate|2;600;245
        -;Wire|34;End
        -;Wire|35;Start
        -;Wire|36;End
    +;Wire|33;330;110;615;110;False;False;True;False
    +;Pin|14;615;110
        -;Wire|33;End
        -;Wire|34;Start
    +;Wire|34;615;110;615;245;False;False;False;False
    +;Wire|35;630;260;930;260;False;False;False;True
    +;Wire|36;420;260;600;260;False;False;False;False
    +;Output|3;930;365;-1
        -;Wire|41;End
    +;Wire|41;420;380;930;380;False;False;False;True
